episode,step,x,y
550,92,7,4
550,93,6,4
550,94,6,3
550,95,6,4
550,96,6,4
550,97,6,4
550,98,5,4
550,99,5,4
550,100,6,4
550,101,5,4
550,102,6,4
550,103,6,3
550,104,6,2
550,105,6,1
550,106,5,1
550,107,4,1
550,108,4,2
550,109,4,3
550,110,3,3
550,111,3,2
550,112,3,3
550,113,3,4
550,114,3,4
550,115,3,4
550,116,3,5
550,117,3,4
550,118,3,5
550,119,3,6
550,120,3,7
550,121,3,6
550,122,3,6
550,123,3,5
550,124,2,5
550,125,2,6
550,126,2,6
550,127,2,6
550,128,1,6
550,129,1,5
550,130,2,5
550,131,3,5
550,132,2,5
550,133,2,4
550,134,2,4
550,135,2,4
550,136,1,4
550,137,1,5
550,138,1,6
550,139,1,7
550,140,1,6
550,141,1,7
550,142,0,7
550,143,0,6
550,144,0,7
550,145,0,7
550,146,1,7
550,147,0,7
550,148,0,7
550,149,0,7
600,0,4,5
600,1,4,6
600,2,4,7
600,3,5,7
600,4,5,7
600,5,5,6
600,6,5,5
600,7,6,5
600,8,6,4
600,9,5,4
600,10,5,5
600,11,6,5
600,12,6,5
600,13,6,6
600,14,5,6
600,15,5,7
600,16,5,7
600,17,5,6
600,18,5,5
600,19,6,5
600,20,6,5
600,21,5,5
600,22,5,6
600,23,6,6
600,24,7,6
600,25,6,6
600,26,6,5
600,27,6,6
600,28,6,6
600,29,6,6
600,30,6,5
600,31,7,5
600,32,6,5
600,33,6,4
600,34,6,5
600,35,7,5
600,36,7,5
600,37,6,5
600,38,5,5
600,39,5,4
600,40,6,4
600,41,7,4
600,42,7,4
600,43,6,4
600,44,6,3
600,45,6,4
600,46,6,5
600,47,7,5
600,48,7,4
600,49,7,4
600,50,7,3
600,51,7,4
600,52,7,4
600,53,7,3
600,54,6,3
600,55,6,3
600,56,6,3
600,57,5,3
600,58,5,4
600,59,5,5
600,60,5,6
600,61,4,6
600,62,3,6
600,63,4,6
600,64,4,7
600,65,4,7
600,66,3,7
600,67,4,7
600,68,3,7
600,69,4,7
600,70,5,7
600,71,5,6
600,72,5,7
600,73,5,6
600,74,6,6
600,75,6,7
600,76,6,7
600,77,5,7
600,78,5,7
600,79,6,7
600,80,6,6
600,81,6,5
600,82,6,6
600,83,6,5
600,84,7,5
600,85,7,4
600,86,6,4
600,87,7,4
600,88,6,4
600,89,5,4
600,90,5,5
600,91,5,6
600,92,5,5
600,93,6,5
600,94,7,5
600,95,7,6
600,96,6,6
600,97,6,6
600,98,7,6
600,99,7,6
600,100,7,6
600,101,7,6
600,102,7,7
600,103,7,7
600,104,7,7
600,105,7,6
600,106,7,6
600,107,7,6
600,108,6,6
600,109,6,7
600,110,6,6
600,111,5,6
600,112,5,6
600,113,5,5
600,114,6,5
600,115,6,6
600,116,6,5
600,117,7,5
600,118,6,5
600,119,6,6
600,120,6,5
600,121,6,4
600,122,6,5
600,123,6,4
600,124,5,4
600,125,5,4
600,126,5,5
600,127,6,5
600,128,6,4
600,129,7,4
600,130,7,5
600,131,7,5
600,132,7,5
600,133,7,5
600,134,7,5
600,135,7,4
600,136,7,5
600,137,7,5
600,138,7,6
600,139,7,6
600,140,7,7
600,141,7,7
600,142,6,7
600,143,7,7
600,144,7,6
600,145,7,6
600,146,6,6
600,147,5,6
600,148,6,6
600,149,7,6
650,0,3,4
650,1,3,4
650,2,2,4
650,3,1,4
650,4,1,3
650,5,1,3
650,6,2,3
650,7,3,3
650,8,3,2
650,9,3,3
650,10,3,4
650,11,2,4
650,12,1,4
650,13,1,5
650,14,2,5
650,15,3,5
650,16,3,5
650,17,2,5
650,18,2,6
650,19,2,5
650,20,2,4
650,21,3,4
650,22,2,4
650,23,1,4
650,24,0,4
650,25,0,3
650,26,0,4
650,27,1,4
650,28,0,4
650,29,0,5
650,30,1,5
650,31,0,5
650,32,0,6
650,33,1,6
650,34,1,6
650,35,2,6
650,36,1,6
650,37,1,5
650,38,1,6
650,39,0,6
650,40,0,7
650,41,0,6
650,42,0,5
650,43,0,4
650,44,1,4
650,45,2,4
650,46,2,5
650,47,2,6
650,48,1,6
650,49,0,6
650,50,0,6
650,51,0,5
650,52,0,5
650,53,0,6
650,54,1,6
650,55,1,7
650,56,1,6
650,57,0,6
650,58,0,6
650,59,0,6
650,60,1,6
650,61,1,5
650,62,1,6
650,63,0,6
650,64,1,6
650,65,1,5
650,66,1,6
650,67,1,7
650,68,2,7
650,69,2,7
650,70,1,7
650,71,2,7
650,72,2,7
650,73,2,6
650,74,2,6
650,75,2,7
650,76,1,7
650,77,1,6
650,78,0,6
650,79,0,5
650,80,0,5
650,81,0,4
650,82,0,3
650,83,0,2
650,84,0,3
650,85,1,3
650,86,2,3
650,87,1,3
650,88,0,3
650,89,0,2
650,90,0,3
650,91,1,3
650,92,1,2
650,93,1,1
650,94,0,1
650,95,1,1
650,96,1,2
650,97,0,2
650,98,0,1
650,99,0,0
650,100,0,0
650,101,0,0
650,102,0,0
650,103,0,0
650,104,0,0
650,105,0,1
650,106,0,1
650,107,1,1
650,108,1,0
650,109,1,0
650,110,1,1
650,111,1,0
650,112,0,0
650,113,0,0
650,114,1,0
650,115,0,0
650,116,0,0
650,117,0,0
650,118,0,1
650,119,0,2
650,120,1,2
650,121,2,2
650,122,2,2
650,123,2,1
650,124,2,2
650,125,1,2
650,126,1,2
650,127,0,2
650,128,0,3
650,129,1,3
650,130,1,3
650,131,1,3
650,132,2,3
650,133,1,3
650,134,1,4
650,135,1,4
650,136,1,3
650,137,1,3
650,138,1,2
650,139,1,2
650,140,1,1
650,141,0,1
650,142,0,1
650,143,0,0
650,144,0,0
650,145,0,0
650,146,0,0
650,147,0,1
650,148,0,2
650,149,1,2
50,0,5,4
50,1,5,3
50,2,4,3
50,3,4,2
50,4,4,1
50,5,5,1
50,6,5,1
50,7,5,1
50,8,6,1
50,9,7,1
50,10,6,1
50,11,6,0
50,12,7,0
50,13,7,0
50,14,7,0
50,15,7,0
50,16,7,1
50,17,7,1
50,18,7,0
50,19,7,1
50,20,6,1
50,21,7,1
50,22,7,0
50,23,7,0
50,24,7,1
50,25,7,0
50,26,7,0
50,27,6,0
50,28,6,1
50,29,6,0
50,30,6,0
50,31,7,0
50,32,6,0
50,33,6,0
50,34,6,0
50,35,6,0
50,36,6,1
50,37,6,0
50,38,6,1
50,39,6,1
50,40,6,2
50,41,6,1
50,42,6,0
50,43,6,1
50,44,7,1
50,45,7,1
50,46,7,0
50,47,7,0
50,48,7,0
50,49,7,0
50,50,7,0
50,51,7,0
50,52,6,0
50,53,5,0
50,54,5,0
50,55,5,0
50,56,5,0
50,57,4,0
50,58,4,0
50,59,4,0
50,60,4,0
50,61,4,0
50,62,5,0
50,63,5,1
50,64,5,1
50,65,4,1
50,66,4,1
50,67,5,1
50,68,5,1
50,69,5,1
50,70,5,1
50,71,6,1
50,72,6,0
50,73,6,1
50,74,6,0
50,75,7,0
50,76,7,0
50,77,7,0
50,78,7,0
50,79,7,0
50,80,7,0
50,81,7,0
50,82,7,0
50,83,6,0
50,84,7,0
50,85,7,0
50,86,7,0
50,87,7,0
50,88,7,0
50,89,7,0
50,90,7,0
50,91,7,0
50,92,7,0
50,93,7,1
50,94,7,1
50,95,7,1
50,96,6,1
50,97,7,1
50,98,7,1
50,99,6,1
50,100,6,1
50,101,7,1
50,102,7,1
50,103,7,0
50,104,7,0
50,105,7,0
50,106,7,0
50,107,6,0
50,108,6,0
50,109,6,0
50,110,6,1
50,111,6,0
50,112,6,0
50,113,6,0
50,114,6,0
50,115,5,0
50,116,6,0
50,117,7,0
50,118,7,1
50,119,6,1
50,120,6,2
50,121,7,2
50,122,6,2
50,123,6,2
50,124,6,2
50,125,6,2
50,126,7,2
50,127,6,2
50,128,6,1
50,129,6,0
50,130,6,0
50,131,7,0
50,132,7,0
50,133,7,1
50,134,7,1
50,135,7,1
50,136,7,1
50,137,7,0
50,138,7,0
50,139,7,0
50,140,7,0
50,141,6,0
50,142,6,1
50,143,6,1
50,144,7,1
50,145,7,2
50,146,7,3
50,147,7,3
50,148,7,3
50,149,7,2
100,0,3,4
100,1,3,3
100,2,3,4
100,3,3,4
100,4,4,4
100,5,4,5
100,6,4,4
100,7,4,3
100,8,5,3
100,9,5,3
100,10,5,3
100,11,5,3
100,12,5,4
100,13,5,5
100,14,6,5
100,15,6,4
100,16,6,5
100,17,5,5
100,18,5,4
100,19,5,4
100,20,5,3
100,21,5,4
100,22,5,3
100,23,5,3
100,24,6,3
100,25,7,3
100,26,7,3
100,27,7,3
100,28,7,2
100,29,7,2
100,30,7,2
100,31,7,2
100,32,7,1
100,33,7,1
100,34,7,1
100,35,7,0
100,36,7,0
100,37,7,0
100,38,7,0
100,39,7,1
100,40,7,0
100,41,7,0
100,42,7,0
100,43,7,0
100,44,7,1
100,45,7,2
100,46,7,3
100,47,7,3
100,48,7,3
100,49,7,3
100,50,7,2
100,51,6,2
100,52,6,1
100,53,7,1
100,54,7,2
100,55,7,1
100,56,6,1
100,57,7,1
100,58,7,1
100,59,7,1
100,60,6,1
100,61,7,1
100,62,7,0
100,63,6,0
100,64,7,0
100,65,7,1
100,66,7,0
100,67,6,0
100,68,5,0
100,69,4,0
100,70,4,0
100,71,4,0
100,72,4,0
100,73,4,1
100,74,5,1
100,75,5,0
100,76,5,0
100,77,5,0
100,78,4,0
100,79,4,0
100,80,4,0
100,81,3,0
100,82,4,0
100,83,4,0
100,84,4,0
100,85,4,1
100,86,5,1
100,87,5,0
100,88,5,0
100,89,5,1
100,90,5,2
100,91,6,2
100,92,6,3
100,93,7,3
100,94,6,3
100,95,6,2
100,96,6,1
100,97,7,1
100,98,7,0
100,99,6,0
100,100,7,0
100,101,6,0
100,102,7,0
100,103,7,0
100,104,7,1
100,105,7,1
100,106,6,1
100,107,6,0
100,108,6,0
100,109,6,0
100,110,7,0
100,111,7,0
100,112,7,0
100,113,7,0
100,114,6,0
100,115,6,1
100,116,7,1
100,117,7,1
100,118,7,1
100,119,6,1
100,120,6,1
100,121,7,1
100,122,7,2
100,123,7,1
100,124,7,1
100,125,7,0
100,126,7,0
100,127,7,0
100,128,7,0
100,129,7,0
100,130,7,0
100,131,7,0
100,132,7,1
100,133,7,1
100,134,7,1
100,135,7,2
100,136,7,3
100,137,7,3
100,138,6,3
100,139,6,4
100,140,6,3
100,141,7,3
100,142,7,3
100,143,7,2
100,144,6,2
100,145,6,2
100,146,7,2
100,147,7,2
100,148,7,2
100,149,7,2
150,0,4,4
150,1,5,4
150,2,4,4
150,3,5,4
150,4,5,3
150,5,6,3
150,6,5,3
150,7,6,3
150,8,6,2
150,9,7,2
150,10,7,3
150,11,7,2
150,12,7,2
150,13,7,2
150,14,7,2
150,15,7,2
150,16,7,2
150,17,7,2
150,18,7,1
150,19,7,1
150,20,7,1
150,21,7,1
150,22,7,0
150,23,7,0
150,24,7,0
150,25,7,0
150,26,7,0
150,27,7,0
150,28,7,0
150,29,7,1
150,30,7,1
150,31,7,0
150,32,7,0
150,33,7,1
150,34,7,0
150,35,7,0
150,36,7,0
150,37,7,0
150,38,7,1
150,39,7,1
150,40,7,0
150,41,7,0
150,42,7,0
150,43,6,0
150,44,5,0
150,45,5,1
150,46,6,1
150,47,7,1
150,48,7,2
150,49,7,2
150,50,7,2
150,51,7,1
150,52,7,1
150,53,7,1
150,54,7,2
150,55,7,2
150,56,7,2
150,57,7,2
150,58,7,1
150,59,7,1
150,60,7,1
150,61,7,1
150,62,6,1
150,63,5,1
150,64,5,1
150,65,6,1
150,66,7,1
150,67,7,1
150,68,7,0
150,69,7,0
150,70,7,0
150,71,7,0
150,72,7,0
150,73,7,0
150,74,7,0
150,75,7,0
150,76,7,0
150,77,7,1
150,78,6,1
150,79,6,0
150,80,6,0
150,81,6,1
150,82,6,2
150,83,5,2
150,84,5,1
150,85,5,0
150,86,5,0
150,87,5,0
150,88,5,1
150,89,4,1
150,90,4,0
150,91,4,0
150,92,4,0
150,93,4,1
150,94,3,1
150,95,4,1
150,96,4,2
150,97,4,3
150,98,4,2
150,99,3,2
150,100,4,2
150,101,5,2
150,102,4,2
150,103,5,2
150,104,6,2
150,105,6,3
150,106,6,3
150,107,6,4
150,108,7,4
150,109,7,4
150,110,7,5
150,111,7,5
150,112,7,4
150,113,7,4
150,114,7,4
150,115,7,4
150,116,7,4
150,117,7,5
150,118,6,5
150,119,7,5
150,120,7,4
150,121,6,4
150,122,6,3
150,123,7,3
150,124,7,3
150,125,7,2
150,126,7,2
150,127,7,1
150,128,7,1
150,129,7,0
150,130,7,0
150,131,7,0
150,132,6,0
150,133,6,1
150,134,7,1
150,135,7,1
150,136,7,0
150,137,7,0
150,138,7,0
150,139,7,0
150,140,7,0
150,141,7,0
150,142,7,0
150,143,6,0
150,144,6,0
150,145,6,0
150,146,5,0
150,147,5,1
150,148,6,1
150,149,6,0
200,0,4,5
200,1,5,5
200,2,6,5
200,3,6,6
200,4,7,6
200,5,7,5
200,6,7,5
200,7,7,5
200,8,7,5
200,9,7,6
200,10,7,5
200,11,7,5
200,12,7,5
200,13,7,5
200,14,7,5
200,15,7,6
200,16,7,6
200,17,7,6
200,18,7,6
200,19,7,5
200,20,7,5
200,21,7,5
200,22,7,6
200,23,7,6
200,24,7,6
200,25,7,7
200,26,7,7
200,27,7,7
200,28,7,7
200,29,7,7
200,30,7,6
200,31,7,6
200,32,6,6
200,33,6,7
200,34,7,7
200,35,7,7
200,36,7,7
200,37,7,7
200,38,7,7
200,39,7,6
200,40,6,6
200,41,6,7
200,42,6,6
200,43,7,6
200,44,7,7
200,45,7,7
200,46,7,6
200,47,7,6
200,48,7,5
200,49,7,5
200,50,7,5
200,51,7,6
200,52,7,6
200,53,7,5
200,54,7,6
200,55,7,6
200,56,7,6
200,57,7,7
200,58,7,7
200,59,7,7
200,60,7,6
200,61,7,6
200,62,7,6
200,63,7,6
200,64,7,6
200,65,7,6
200,66,7,7
200,67,7,7
200,68,7,7
200,69,7,7
200,70,7,7
200,71,7,7
200,72,7,7
200,73,7,7
200,74,7,6
200,75,7,6
200,76,7,6
200,77,7,6
200,78,7,7
200,79,7,7
200,80,7,6
200,81,7,7
200,82,7,7
200,83,7,7
200,84,7,6
200,85,7,7
200,86,7,7
200,87,7,7
200,88,7,6
200,89,7,5
200,90,7,4
200,91,7,4
200,92,7,3
200,93,7,3
200,94,7,3
200,95,7,4
200,96,7,5
200,97,6,5
200,98,7,5
200,99,7,4
200,100,7,4
200,101,7,3
200,102,7,4
200,103,7,3
200,104,7,4
200,105,7,4
200,106,7,3
200,107,7,3
200,108,7,3
200,109,7,3
200,110,7,3
200,111,7,3
200,112,7,4
200,113,7,4
200,114,7,4
200,115,7,3
200,116,7,4
200,117,7,5
200,118,7,5
200,119,6,5
200,120,6,6
200,121,6,6
200,122,7,6
200,123,7,5
200,124,7,4
200,125,7,3
200,126,7,3
200,127,7,3
200,128,7,3
200,129,7,3
200,130,7,3
200,131,6,3
200,132,7,3
200,133,7,2
200,134,7,2
200,135,7,2
200,136,7,2
200,137,7,2
200,138,6,2
200,139,7,2
200,140,7,2
200,141,7,1
200,142,7,2
200,143,7,3
200,144,7,3
200,145,6,3
200,146,7,3
200,147,7,2
200,148,7,2
200,149,7,1
250,0,4,5
250,1,4,6
250,2,5,6
250,3,6,6
250,4,7,6
250,5,7,7
250,6,7,7
250,7,7,7
250,8,7,7
250,9,7,7
250,10,7,7
250,11,7,7
250,12,7,7
250,13,7,7
250,14,7,7
250,15,6,7
250,16,7,7
250,17,7,7
250,18,7,7
250,19,7,7
250,20,7,7
250,21,7,7
250,22,7,7
250,23,7,6
250,24,7,7
250,25,7,7
250,26,7,7
250,27,7,7
250,28,7,7
250,29,7,7
250,30,7,7
250,31,7,7
250,32,7,7
250,33,7,7
250,34,7,7
250,35,7,7
250,36,7,7
250,37,7,7
250,38,7,7
250,39,7,7
250,40,7,7
250,41,7,6
250,42,7,7
250,43,7,7
250,44,7,7
250,45,7,7
250,46,7,7
250,47,7,7
250,48,7,7
250,49,7,7
250,50,7,7
250,51,7,7
250,52,7,7
250,53,7,7
250,54,7,7
250,55,7,7
250,56,6,7
250,57,7,7
250,58,7,7
250,59,7,7
250,60,7,7
250,61,7,7
250,62,7,7
250,63,7,7
250,64,7,7
250,65,7,7
250,66,7,7
250,67,7,7
250,68,7,7
250,69,7,7
250,70,7,7
250,71,7,7
250,72,7,7
250,73,6,7
250,74,7,7
250,75,7,7
250,76,7,7
250,77,7,7
250,78,7,7
250,79,7,7
250,80,7,7
250,81,7,7
250,82,7,7
250,83,7,6
250,84,7,6
250,85,7,7
250,86,7,7
250,87,7,7
250,88,7,7
250,89,7,7
250,90,7,7
250,91,7,7
250,92,7,7
250,93,7,7
250,94,7,7
250,95,7,7
250,96,7,7
250,97,7,7
250,98,7,7
250,99,7,7
250,100,7,7
250,101,7,7
250,102,7,7
250,103,7,7
250,104,7,7
250,105,7,7
250,106,7,7
250,107,7,7
250,108,7,7
250,109,7,7
250,110,7,6
250,111,7,6
250,112,7,6
250,113,7,6
250,114,7,5
250,115,7,6
250,116,7,6
250,117,7,7
250,118,7,7
250,119,7,7
250,120,7,7
250,121,7,7
250,122,7,7
250,123,7,7
250,124,7,7
250,125,7,7
250,126,7,7
250,127,7,7
250,128,7,7
250,129,7,7
250,130,7,7
250,131,7,7
250,132,7,7
250,133,7,7
250,134,7,7
250,135,7,7
250,136,7,7
250,137,7,7
250,138,7,7
250,139,7,7
250,140,7,7
250,141,7,7
250,142,7,7
250,143,7,7
250,144,7,7
250,145,7,7
250,146,7,7
250,147,7,7
250,148,7,7
250,149,7,7
300,0,5,4
300,1,6,4
300,2,7,4
300,3,7,5
300,4,7,5
300,5,7,5
300,6,7,5
300,7,7,5
300,8,7,5
300,9,7,6
300,10,7,6
300,11,7,7
300,12,7,7
300,13,7,7
300,14,7,7
300,15,7,6
300,16,7,6
300,17,7,6
300,18,7,6
300,19,7,6
300,20,7,6
300,21,7,6
300,22,7,6
300,23,7,6
300,24,7,6
300,25,7,7
300,26,7,7
300,27,7,7
300,28,7,7
300,29,7,7
300,30,7,7
300,31,7,7
300,32,7,7
300,33,7,7
300,34,7,7
300,35,7,7
300,36,7,7
300,37,7,7
300,38,7,7
300,39,7,7
300,40,7,7
300,41,7,7
300,42,7,7
300,43,7,7
300,44,7,7
300,45,7,7
300,46,7,7
300,47,7,7
300,48,7,7
300,49,7,7
300,50,7,7
300,51,7,6
300,52,7,7
300,53,7,6
300,54,7,7
300,55,7,7
300,56,6,7
300,57,7,7
300,58,7,7
300,59,7,7
300,60,7,7
300,61,7,7
300,62,7,7
300,63,7,7
300,64,7,7
300,65,7,7
300,66,7,7
300,67,7,7
300,68,7,7
300,69,7,7
300,70,6,7
300,71,7,7
300,72,7,7
300,73,7,7
300,74,7,7
300,75,7,7
300,76,7,7
300,77,7,7
300,78,7,7
300,79,7,7
300,80,7,7
300,81,7,7
300,82,7,7
300,83,7,7
300,84,7,7
300,85,7,7
300,86,7,7
300,87,7,7
300,88,7,7
300,89,7,7
300,90,7,7
300,91,7,7
300,92,7,7
300,93,7,7
300,94,7,7
300,95,7,7
300,96,7,7
300,97,6,7
300,98,6,7
300,99,7,7
300,100,7,6
300,101,7,6
300,102,7,6
300,103,6,6
300,104,7,6
300,105,7,6
300,106,7,6
300,107,7,6
300,108,7,6
300,109,7,6
300,110,7,6
300,111,7,6
300,112,7,6
300,113,7,7
300,114,7,7
300,115,6,7
300,116,6,6
300,117,7,6
300,118,6,6
300,119,6,5
300,120,6,6
300,121,7,6
300,122,7,7
300,123,7,7
300,124,7,7
300,125,7,7
300,126,7,7
300,127,7,7
300,128,7,7
300,129,7,6
300,130,7,6
300,131,7,7
300,132,7,7
300,133,7,7
300,134,7,7
300,135,7,7
300,136,7,7
300,137,6,7
300,138,5,7
300,139,6,7
300,140,6,6
300,141,6,7
300,142,6,7
300,143,7,7
300,144,7,6
300,145,7,7
300,146,7,7
300,147,7,7
300,148,7,7
300,149,7,7
350,0,4,5
350,1,5,5
350,2,6,5
350,3,7,5
350,4,7,5
350,5,6,5
350,6,7,5
350,7,7,6
350,8,7,6
350,9,7,7
350,10,7,7
350,11,7,7
350,12,7,7
350,13,7,7
350,14,7,7
350,15,7,7
350,16,7,7
350,17,7,7
350,18,7,7
350,19,7,7
350,20,7,7
350,21,7,7
350,22,6,7
350,23,7,7
350,24,7,7
350,25,7,7
350,26,7,7
350,27,7,7
350,28,6,7
350,29,6,7
350,30,7,7
350,31,7,7
350,32,7,7
350,33,7,7
350,34,6,7
350,35,7,7
350,36,7,7
350,37,7,7
350,38,6,7
350,39,6,7
350,40,7,7
350,41,7,7
350,42,7,7
350,43,7,7
350,44,7,6
350,45,7,7
350,46,6,7
350,47,7,7
350,48,6,7
350,49,7,7
350,50,7,7
350,51,7,7
350,52,7,7
350,53,7,7
350,54,7,7
350,55,7,7
350,56,7,7
350,57,7,7
350,58,7,7
350,59,7,7
350,60,7,7
350,61,7,7
350,62,7,7
350,63,7,6
350,64,7,7
350,65,7,7
350,66,7,7
350,67,7,7
350,68,7,7
350,69,7,7
350,70,7,7
350,71,7,7
350,72,7,7
350,73,7,7
350,74,7,7
350,75,6,7
350,76,7,7
350,77,7,6
350,78,7,6
350,79,7,6
350,80,7,6
350,81,7,7
350,82,7,7
350,83,7,7
350,84,7,7
350,85,7,7
350,86,7,7
350,87,7,7
350,88,7,7
350,89,7,7
350,90,7,7
350,91,7,7
350,92,7,6
350,93,7,7
350,94,7,7
350,95,7,7
350,96,7,7
350,97,7,7
350,98,7,7
350,99,7,7
350,100,7,7
350,101,7,7
350,102,7,7
350,103,7,7
350,104,7,7
350,105,7,7
350,106,7,7
350,107,7,7
350,108,7,7
350,109,7,7
350,110,6,7
350,111,7,7
350,112,7,7
350,113,7,7
350,114,7,7
350,115,6,7
350,116,7,7
350,117,7,7
350,118,7,7
350,119,6,7
350,120,7,7
350,121,7,7
350,122,7,7
350,123,6,7
350,124,7,7
350,125,7,7
350,126,7,6
350,127,7,7
350,128,7,7
350,129,7,7
350,130,7,7
350,131,7,7
350,132,6,7
350,133,5,7
350,134,6,7
350,135,5,7
350,136,6,7
350,137,7,7
350,138,7,7
350,139,7,7
350,140,7,7
350,141,7,7
350,142,7,7
350,143,7,7
350,144,7,7
350,145,7,7
350,146,7,7
350,147,7,7
350,148,7,7
350,149,7,7
400,0,5,4
400,1,5,5
400,2,6,5
400,3,7,5
400,4,6,5
400,5,5,5
400,6,6,5
400,7,6,6
400,8,6,5
400,9,6,6
400,10,5,6
400,11,6,6
400,12,5,6
400,13,6,6
400,14,6,7
400,15,6,6
400,16,7,6
400,17,7,7
400,18,7,7
400,19,7,7
400,20,7,7
400,21,7,7
400,22,6,7
400,23,7,7
400,24,7,6
400,25,7,6
400,26,6,6
400,27,6,7
400,28,7,7
400,29,7,7
400,30,7,7
400,31,7,7
400,32,7,7
400,33,7,7
400,34,7,7
400,35,7,7
400,36,7,7
400,37,7,7
400,38,6,7
400,39,6,7
400,40,7,7
400,41,7,7
400,42,7,7
400,43,6,7
400,44,7,7
400,45,7,7
400,46,7,7
400,47,7,7
400,48,7,7
400,49,7,6
400,50,7,7
400,51,7,7
400,52,7,6
400,53,7,6
400,54,7,7
400,55,6,7
400,56,7,7
400,57,7,7
400,58,6,7
400,59,5,7
400,60,5,7
400,61,5,6
400,62,6,6
400,63,7,6
400,64,7,6
400,65,7,7
400,66,7,6
400,67,7,7
400,68,7,7
400,69,7,7
400,70,7,7
400,71,7,7
400,72,7,7
400,73,7,7
400,74,7,7
400,75,7,7
400,76,7,7
400,77,7,7
400,78,6,7
400,79,7,7
400,80,7,6
400,81,7,6
400,82,7,6
400,83,7,6
400,84,7,6
400,85,7,6
400,86,7,7
400,87,6,7
400,88,7,7
400,89,7,7
400,90,7,7
400,91,7,6
400,92,7,6
400,93,7,6
400,94,7,6
400,95,7,7
400,96,7,7
400,97,7,7
400,98,7,7
400,99,7,7
400,100,7,7
400,101,7,6
400,102,7,6
400,103,7,7
400,104,7,7
400,105,7,7
400,106,7,7
400,107,7,7
400,108,7,7
400,109,7,7
400,110,7,7
400,111,7,7
400,112,7,7
400,113,7,7
400,114,7,7
400,115,6,7
400,116,7,7
400,117,7,7
400,118,7,7
400,119,7,7
400,120,7,7
400,121,7,7
400,122,7,7
400,123,7,7
400,124,6,7
400,125,7,7
400,126,7,7
400,127,7,7
400,128,7,7
400,129,7,7
400,130,6,7
400,131,7,7
400,132,7,7
400,133,7,6
400,134,7,7
400,135,7,7
400,136,7,7
400,137,7,7
400,138,7,6
400,139,7,5
400,140,7,4
400,141,7,5
400,142,7,6
400,143,7,6
400,144,6,6
400,145,7,6
400,146,7,6
400,147,7,7
400,148,7,7
400,149,7,7
450,0,4,3
450,1,3,3
450,2,4,3
450,3,5,3
450,4,6,3
450,5,7,3
450,6,7,3
450,7,7,2
450,8,7,3
450,9,7,2
450,10,7,3
450,11,7,3
450,12,7,3
450,13,6,3
450,14,6,4
450,15,6,5
450,16,7,5
450,17,7,5
450,18,6,5
450,19,6,6
450,20,7,6
450,21,7,6
450,22,7,6
450,23,7,6
450,24,7,7
450,25,7,7
450,26,7,7
450,27,7,7
450,28,7,6
450,29,7,5
450,30,7,6
450,31,7,7
450,32,7,7
450,33,7,7
450,34,7,7
450,35,7,6
450,36,7,6
450,37,7,6
450,38,7,6
450,39,7,5
450,40,7,5
450,41,7,6
450,42,7,6
450,43,7,7
450,44,7,7
450,45,7,7
450,46,7,7
450,47,7,7
450,48,7,7
450,49,6,7
450,50,7,7
450,51,6,7
450,52,6,6
450,53,7,6
450,54,7,6
450,55,7,6
450,56,7,7
450,57,7,7
450,58,7,7
450,59,7,7
450,60,7,7
450,61,7,7
450,62,7,7
450,63,7,7
450,64,6,7
450,65,7,7
450,66,7,7
450,67,7,6
450,68,7,6
450,69,7,6
450,70,7,6
450,71,7,6
450,72,7,6
450,73,7,5
450,74,7,5
450,75,7,6
450,76,7,6
450,77,7,5
450,78,7,5
450,79,7,5
450,80,7,5
450,81,7,5
450,82,7,5
450,83,7,6
450,84,7,6
450,85,7,6
450,86,7,6
450,87,7,6
450,88,6,6
450,89,7,6
450,90,7,5
450,91,6,5
450,92,7,5
450,93,6,5
450,94,7,5
450,95,7,5
450,96,7,5
450,97,7,6
450,98,7,5
450,99,7,6
450,100,7,6
450,101,7,6
450,102,7,6
450,103,7,7
450,104,6,7
450,105,5,7
450,106,5,6
450,107,6,6
450,108,7,6
450,109,7,6
450,110,7,5
450,111,7,6
450,112,6,6
450,113,7,6
450,114,7,7
450,115,6,7
450,116,6,7
450,117,6,7
450,118,5,7
450,119,6,7
450,120,6,7
450,121,7,7
450,122,7,6
450,123,7,6
450,124,7,6
450,125,7,6
450,126,7,7
450,127,7,6
450,128,6,6
450,129,6,5
450,130,7,5
450,131,7,5
450,132,7,5
450,133,7,4
450,134,7,5
450,135,7,4
450,136,7,4
450,137,7,4
450,138,7,5
450,139,7,4
450,140,7,4
450,141,7,4
450,142,7,3
450,143,7,4
450,144,7,3
450,145,7,4
450,146,7,3
450,147,7,2
450,148,7,2
450,149,6,2
500,0,5,4
500,1,4,4
500,2,4,3
500,3,5,3
500,4,5,2
500,5,5,1
500,6,5,1
500,7,5,2
500,8,6,2
500,9,7,2
500,10,7,1
500,11,7,0
500,12,7,0
500,13,6,0
500,14,7,0
500,15,7,1
500,16,7,1
500,17,6,1
500,18,6,1
500,19,7,1
500,20,6,1
500,21,7,1
500,22,7,1
500,23,7,2
500,24,7,2
500,25,7,3
500,26,7,3
500,27,6,3
500,28,7,3
500,29,7,2
500,30,7,3
500,31,7,3
500,32,7,4
500,33,7,4
500,34,7,4
500,35,7,5
500,36,7,5
500,37,6,5
500,38,7,5
500,39,7,5
